burial ID,Excav Date,level,Class,Position,Orientation,Head,Arms,Legs,Coffin,décor,Missing bones,DIS-Artculation,N transforms,Clothing,Sex,Age,Pathologies,Artifacts
CNS U4-67,22/6/2011,8E,P,C Dorsal,N-S,face up,flexed P,extended,no,no,no,no,no,yes,S,,no,no
CNS U4-68,21/6/2011,8E,P,C Dorsal,N-S,,flexed A,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4-69,23/6/2011,8E,P,C Dorsal,N-S,face up,flezed T,extended,no,no,no,no,no,yes,S,,no,no
CNS U4-70,23/6/2011,8E,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4-71,23/6/2011,8E,P,C Dorsal ,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4-72,24/6/2011,8E,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4-73,24/6/2011,8E,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,S,,no,no
CNS U4-74,24/6/2011,8E,P,C Dorsal,N-S,face up,flexed P,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4-75,24/6/2011,8E,P,C Dorsal ,N-S,face up,flexed P,extended,no,no,no,no,no,yes,S,,no,no
CNS U4-76,22/6/2011,8E,P,C Dorsal,N-S,face up,,,no,no,no,no,no,yes,M,A,no,no
CNS U4-77,23/6/2011,8E,P,C Dorsal,N-S,face up,,,no,no,no,no,no,yes,M,A,no,no
CNS U4-78,23/6/2011,8E,P,C Dorsal,N-S,,flexed T,extended,no,no,no,no,no,yes,F,A,no,no
CNS U4-79,23/6/2011,8E,P,C Dorsal,N-S,,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4-80,23/6/2011,8E,P,C Dorsal,N-S,,,,no,no,yes,no,no,yes,S,,no,no
CNS U4-81,24/6/2011,8E,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4-82,24/6/2011,8E,P,C Dorsal,N-S,face up,flexed P,extended,no,no,no,no,no,yes,I,A,no,yes
CNS U4-83,24/6/2011,8E,P,C Dorsal ,N-S,,extended,,no,no,no,no,no,yes,I,,no,no
CNS U4-84,27/6/2011,8E,P,C Dorsal,N-S,face up,extended,extended,no,no,no,no,no,yes,M,A,no,yes
CNS U4-85,27/6/2011,8E,P,C Dorsal ,N-S,,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4-86,27/6/2011,8E,P,C Dorsal,N-S,,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4-87,28/6/2011,8E,T,C Dorsal,N-S,,,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4AE-1,25/5/2011,5,Ppr,C Dorsal,N-S,face up,flexed P,extended,no,no,yes,yes,no,yes,S,I,no,no
CNS U4AE-2,26/5/2011,5,T,C Dorsal,E-W,face up, flexed P,extended,no,no,no,yes,yes,yes,S,I,no,no
CNS U4AE-3,26/5/2011,5,P,C Dorsal,S-N,face up,flexed P,extended,yes,yes,no,yes,no,yes,S,I,no,no
CNS U4AE-4,26/5/2011,5,Ppr,C Dorsal,N-S,face up,flexed P,extended,no,no,no,yes,no,yes,S,I,no,no
CNS U4AE-5,30/5/2011,8C,P,C Dorsal,N-S,face up,flexed P,extended,no,no,no,no,no,yes,S,C,no,no
CNS U4AE-6,30/5/2011,8C,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,M,A,no,no
CNS U4AE-7,30/5/2011,8C,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,M,A,no,no
CNS U4AE-8,22/6/2011,8C,P,C Dorsal,N-S,face up ,flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4AE-9,22/6/2011,8C,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,M,A,no,no
CNS U4AE-10,22/6/2011,8C,P,C Dorsal,N-S,face up,flexed P,extended,no,no,no,no,no,yes,S,C,no,no
CNS U4AE-11,22/6/2011,8C,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,yes,no
CNS U4AE-12,22/6/2011,8C,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,yes,no
CNS U4AE-13,23/6/2011,8C,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,S,C,no,no
CNS U4AE-14,24/6/2011,8C,P,C Dorsal,N-S,face up,flexed T,,no,no,no,no,no,yes,I,A,yes,no
CNS U4AE-15,24/6/2011,8C,T,C Dorsal,N-S,face up,flexed T,,no,no,yes,no,no,yes,I,A,yes,no
CNS U4AE-16,25/6/2011,8B,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,AS,no,no
CNS U4AE-17,27/6/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4AE-18,27/6/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,I,A,no,no
CNS U4AE-19,27/6/2011,8D,P,C Dorsal ,N-S,face up,flexed T,extended,no,no,no,no,no,yes,S,,no,no
CNS U4AE-20,27/6/2011,8D,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,yes,I,A,no,no
CNS U4AE-21,27/6/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,S,,no,no
CNS U4AE-22,28/6/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,S,,no,no
CNS U4AE-23,27/6/2011,8D,T,C Dorsal,N-S,,,,no,no,yes,no,no,yes,I,A,no,no
CNS U4AE-24,30/6/2011,8D,P,C Dorsal,N-S,face up ,flexed T,extended,no,no,no,no,no,yes,S,,no,no
CNS U4AE-25,30/6/2011,8D,P,C Dorsal,N-S,face up, ,,no,no,no,no,no,yes,I,A,no,no
CNS U4AE-26,30/6/2011,8D,P,C Dorsal,N-S,face up,flexed T,extended,no,no,no,no,no,yes,S,,no,no
